uniqueID,quadrat,species,tag,DBH_mm,date,
A01E2,NE,ACPE,2784,15.1,2020-07-29,
A01E2,NE,ACPE,4021,16.1,2020-07-29,
A01E4,SE,FAGR,4023,65.2,2020-07-29,
A01E4,SE,FAGR,4024,60.7,2020-07-29,
A01E6,SW,ACPE,2835,19.7,2020-07-29,
A01E6,SW,ACPE,2839,14.5,2020-07-29,
A01E6,SW,ACPE,2836,17.3,2020-07-29,
A01E6,SW,ACPE,2838,35.7,2020-07-29,
A01E6,SW,ACPE,2837,32.6,2020-07-29,
A01E8,NW,ACPE,4028,66.4,2020-07-29,
A01E8,NW,ACPE,4029,15.8,2020-07-29,
A01W2,NE,FAGR,2881,17.1,2020-07-29,
A01W2,NE,FAGR,2880,22.6,2020-07-29,
A01W4,SE,ACSA,4031,74.2,2020-07-29,
A01W4,SE,FAGR,2907,21,2020-07-29,
A01W6,SW,FAGR,2934,43.3,2020-07-29,
A01W6,SW,ACPE,4034,39.7,2020-07-29,
A01W8,NW,ACPE,4038,18.5,2020-07-29,
A01W8,NW,ACPE,4039,24.2,2020-07-29,
A02E2,NE,ACPE,3092,37.3,2020-07-29,
A02E2,NE,FAGR,3089,12,2020-07-29,
A02E2,NE,FAGR,3090,17.9,2020-07-29,
A02E2,NE,FAGR,3091,21.5,2020-07-29,
A02E2,NE,FAGR,3245,20.2,2020-07-29,
A02E4,SE,FAGR,3247,17.4,2020-07-29,
A02E4,SE,ACSA,3246,39.1,2020-07-29,
A02E6,SW,ACPE,3165,13,2020-07-29,
A02E6,SW,FAGR,3251,21.9,2020-07-29,
A02E8,NW,ACSA,3255,63,2020-07-29,
A02E8,NW,ACPE,3256,14.1,2020-07-29,
A02W2,NE,ACPE,3000,15.1,2020-07-29,
A02W2,NE,ACPE,3001,21.9,2020-07-29,
A02W4,SE,ACPE,4045,40.3,2020-07-29,
A02W4,SE,FAGR,4044,14.7,2020-07-29,
A02W6,SW,FAGR,4048,35.9,2020-07-29,
A02W6,SW,ACSA,4049,45.9,2020-07-29,
A02W8,NW,ACSA,4053,63.6,2020-07-29,
A02W8,NW,ACPE,4054,32.7,2020-07-29,
A03E2,NE,ACSA,3998,43.6,2020-07-29,
A03E2,NE,ACSA,3995,55.7,2020-07-29,
A03E4,SE,FAGR,4000,14,2020-07-29,
A03E4,SE,FAGR,4001,15.7,2020-07-29,
A03E6,SW,ACPE,4002,19,2020-07-29,
A03E6,SW,FAGR,4005,24.3,2020-07-29,
A03E8,NW,FAGR,2552,19.5,2020-07-29,
A03E8,NW,FAGR,2554,27.7,2020-07-29,
A03E8,NW,FAGR,2553,16.5,2020-07-29,
A03W2,NE,FAGR,2362,33.9,2020-07-29,
A03W2,NE,FAGR,4008,68.9,2020-07-29,
A03W4,SE,ACPE,2387,69.8,2020-07-29,
A03W4,SE,ACPE,2388,15.9,2020-07-29,
A03W6,SW,ACPE,2420,51.9,2020-07-29,
A03W6,SW,AMEL,4014,37.3,2020-07-29,
A03W8,NW,ACSA,4018,48,2020-07-29,
A03W8,NW,FAGR,4017,72.4,2020-07-29,
A04E2,NE,ACPE,2684,15.1,2020-07-29,
A04E2,NE,ACPE,4068,12.9,2020-07-29,
A04E4,SE,FAGR,4069,54.1,2020-07-29,
A04E4,SE,FAGR,4070,51.8,2020-07-29,
A04E6,SW,ACPE,2733,17.4,2020-07-29,
A04E6,SW,ACPE,4072,23.1,2020-07-29,
A04E8,NW,ACPE,4073,13.4,2020-07-29,
A04E8,NW,ACPE,4075,40.2,2020-07-29,
A04W2,NE,FAGR,4055,64.6,2020-07-29,
A04W2,NE,FAGR,4057,36.3,2020-07-29,
A04W4,SE,FAGR,4058,79.9,2020-07-29,
A04W4,SE,FAGR,4061,11.3,2020-07-29,
A04W6,SW,FAGR,4062,41.2,2020-07-29,
A04W6,SW,FAGR,2647,74.3,2020-07-29,
A04W8,NW,FAGR,4064,15.2,2020-07-29,
A04W8,NW,FAGR,4065,54,2020-07-29,
B01E2,NE,QURU,4131,41.7,2020-07-29,
B01E2,NE,FAGR,4100,44.6,2020-07-29,
B01E4,SE,FAGR,4128,18.9,2020-07-29,
B01E4,SE,FAGR,4139,28.7,2020-07-29,
B01E6,SW,ACPE,4129,20.2,2020-07-29,
B01E6,SW,ACPE,4130,21.1,2020-07-29,
B01E8,NW,ACPE,1742,31,2020-07-29,
B01E8,NW,FAGR,1741,26.1,2020-07-29,
B01W2,NE,QURU,1593,49.1,2020-07-29,
B01W2,NE,ACPE,4132,15.9,2020-07-29,
B01W4,SE,ACSA,1592,26.3,2020-07-29,
B01W4,SE,ACSA,1594,20.4,2020-07-29,
B01W4,SE,FAGR,1595,18.4,2020-07-29,
B01W4,SE,QURU,1591,77.6,2020-07-29,
B01W6,SW,FAGR,1631,37.5,2020-07-29,
B01W6,SW,FAGR,1629,15.3,2020-07-29,
B01W6,SW,FAGR,1628,21.3,2020-07-29,
B01W6,SW,FAGR,1627,13.4,2020-07-29,
B01W8,NW,FAGR,1647,14.2,2020-07-29,
B01W8,NW,FAGR,1649,15.5,2020-07-29,
B01W8,NW,QURU,4197,30.2,2020-07-29,
B02E2,NE,FAGR,4085,16.2,2020-07-29,
B02E2,NE,FAGR,4086,19,2020-07-29,
B02E4,SE,ACPE,1884,30.7,2020-07-29,
B02E4,SE,FAGR,4088,14.5,2020-07-29,
B02E6,SW,QURU,4133,45.5,2020-07-29,
B02E6,SW,AMEL,4134,30.6,2020-07-29,
B02E8,NW,FAGR,4093,18.3,2020-07-29,
B02E8,NW,ACSA,4135,41.4,2020-07-29,
B02W2,NE,FAGR,4136,19.1,2020-07-29,
B02W2,NE,FAGR,4137,21.2,2020-07-29,
B02W4,SE,QURU,1781,52.2,2020-07-29,
B02W4,SE,ACPE,1780,16,2020-07-29,
B02W6,SW,FAGR,4077,28,2020-07-29,
B02W6,SW,FAGR,4138,40.6,2020-07-29,
B02W8,NW,FAGR,4082,51.5,2020-07-29,
B02W8,NW,FAGR,4081,67,2020-07-29,
B03E2,NE,FAGR,3259,15.7,2020-07-29,
B03E2,NE,AMEL,3260,17.4,2020-07-29,
B03E4,SE,QURU,3264,54.7,2020-07-29,
B03E4,SE,FAGR,3263,18.4,2020-07-29,
B03E6,SW,QURU,3268,31.6,2020-07-29,
B03E6,SW,AMEL,3269,13,2020-07-29,
B03E8,NW,ACSA,2133,31.3,2020-07-29,
B03E8,NW,ACSA,2129,18.1,2020-07-29,
B03E8,NW,ACSA,2130,29.5,2020-07-29,
B03E8,NW,AMEL,2132,30.8,2020-07-29,
B03E8,NW,AMEL,2131,21.2,2020-07-29,
B03W2,NE,ACRU,3274,74.2,2020-07-29,
B03W2,NE,FAGR,3275,20.8,2020-07-29,
B03W4,SE,FAGR,2003,26.7,2020-07-29,
B03W4,SE,FAGR,3277,13.7,2020-07-29,
B03W6,SW,ACPE,3281,27.3,2020-07-29,
B03W6,SW,ACRU,3278,17,2020-07-29,
B03W8,NW,ACPE,2061,20.8,2020-07-29,
B03W8,NW,ACPE,3282,20.1,2020-07-29,
B03W8,NW,FAGR,2060,28.8,2020-07-29,
B03W8,NW,FAGR,2062,28.6,2020-07-29,
B04E2,NE,ACPE,2263,15.4,2020-07-29,
B04E2,NE,ACPE,2262,29.6,2020-07-29,
B04E2,NE,QURU,4117,65.5,2020-07-29,
B04E4,SE,ACRU,4119,22.2,2020-07-29,
B04E4,SE,ACRU,4118,18.9,2020-07-29,
B04E6,SW,ACRU,2311,18.6,2020-07-29,
B04E6,SW,ACRU,2312,17.9,2020-07-29,
B04E8,NW,QURU,4115,30.3,2020-07-29,
B04E8,NW,FAGR,4116,21.5,2020-07-29,
B04W2,NE,ACRU,4198,44.3,2020-07-29,
B04W2,NE,ACRU,2155,33.4,2020-07-29,
B04W4,SE,ACRU,4120,21.1,2020-07-29,
B04W4,SE,QURU,4121,41.8,2020-07-29,
B04W6,SW,FAGR,2206,15.4,2020-07-29,
B04W6,SW,QURU,4127,34.7,2020-07-29,
B04W8,NW,ACRU,2229,35.8,2020-07-29,
B04W8,NW,ACPE,2226,30.7,2020-07-29,
B04W8,NW,ACPE,2227,21.4,2020-07-29,
B04W8,NW,ACPE,2228,23.1,2020-07-29,
C01E2,NE,PIST,737,46.2,2020-07-28,
C01E2,NE,PIST,736,59.3,2020-07-28,
C01E4,SE,PIST,3961,15.9,2020-07-28,
C01E4,SE,PIST,3960,63.7,2020-07-28,
C01E6,SW,ACRU,3964,34.5,2020-07-28,
C01E6,SW,ACRU,3965,15.1,2020-07-28,
C01E8,NW,FAGR,806,57.4,2020-07-28,
C01E8,NW,ACRU,3967,29.4,2020-07-28,
C01W2,NE,ACRU,3945,50.2,2020-07-28,
C01W2,NE,PIST,3946,28,2020-07-28,
C01W4,SE,PIST,875,28.3,2020-07-28,
C01W4,SE,PIST,876,26.9,2020-07-28,
C01W6,SW,PIST,3952,14,2020-07-28,
C01W6,SW,PIST,848,14.2,2020-07-28,
C01W8,NW,PIST,3956,27.5,2020-07-28,
C01W8,NW,QURU,3957,34.5,2020-07-28,
C02E2,NE,ACRU,3983,67.9,2020-07-28,
C02E2,NE,ACPE,3984,78.5,2020-07-28,
C02E4,SE,ACPE,3986,13.5,2020-07-28,
C02E4,SE,PIST,3987,25.5,2020-07-28,
C02E6,SW,PIST,1101,22.9,2020-07-28,
C02E6,SW,PIST,1102,21.1,2020-07-28,
C02E8,NW,ACPE,3991,28.8,2020-07-28,
C02E8,NW,PIST,3994,12.6,2020-07-28,
C02W2,NE,AMEL,3971,23.5,2020-07-28,
C02W2,NE,ACPE,3972,52.7,2020-07-28,
C02W4,SE,PIST,3975,23.4,2020-07-28,
C02W4,SE,FAGR,3973,41.6,2020-07-28,
C02W6,SW,ACRU,931,16.2,2020-07-28,
C02W6,SW,ACPE,934,13.3,2020-07-28,
C02W8,NW,ACRU,901,55.3,2020-07-28,
C02W8,NW,FAGR,3978,31.1,2020-07-28,
C03E2,NE,ACPE,1272,26.8,2020-07-28,
C03E2,NE,ACPE,1273,31.1,2020-07-28,
C03E2,NE,ACPE,1274,16.2,2020-07-28,
C03E4,SE,PIST,3180,44.6,2020-07-28,
C03E4,SE,FAGR,1306,39.6,2020-07-28,
C03E6,SW,PIST,1332,15.5,2020-07-28,
C03E6,SW,PIST,1333,29.2,2020-07-28,
C03E8,NW,ACPE,3184,21.7,2020-07-28,
C03E8,NW,ACPE,3185,15.5,2020-07-28,
C03W2,NE,PIST,1166,75.1,2020-07-28,
C03W2,NE,ACPE,3166,18.7,2020-07-28,
C03W4,SE,FAGR,1198,79,2020-07-28,
C03W4,SE,ACPE,3169,12.7,2020-07-28,
C03W6,SW,ACPE,3173,21.7,2020-07-28,
C03W6,SW,ACPE,3177,73.2,2020-07-28,
C03W8,NW,ACPE,3178,19.4,2020-07-28,
C03W8,NW,FAGR,3174,70.5,2020-07-28,
C04E2,NE,ACPE,3329,12,2020-07-28,
C04E2,NE,PIST,3332,19.9,2020-07-28,
C04E4,SE,ACRU,3336,61.2,2020-07-28,
C04E4,SE,PIST,3337,25.7,2020-07-28,
C04E6,SW,PIST,1515,14.7,2020-07-28,
C04E6,SW,PIST,3341,20.1,2020-07-28,
C04E8,NW,PIST,3345,29.4,2020-07-28,
C04E8,NW,PIST,3346,15.4,2020-07-28,
C04W2,NE,ACRU,3312,61.1,2020-07-28,
C04W2,NE,PIST,3315,14.2,2020-07-28,
C04W4,SE,FAGR,3319,46.5,2020-07-28,
C04W4,SE,FAGR,3320,48.6,2020-07-28,
C04W6,SW,PIST,3324,18,2020-07-28,
C04W6,SW,PIST,3325,12,2020-07-28,
C04W8,NW,ACRU,1451,32.2,2020-07-28,
C04W8,NW,PIST,3328,32.1,2020-07-28,
D01E2,NE,ACRU,647,68.3,2020-07-28,
D01E2,NE,ACRU,648,56,2020-07-28,
D01E2,NE,ACRU,649,28.6,2020-07-28,
D01E4,SE,FAGR,667,69.8,2020-07-28,
D01E4,SE,FAGR,668,69.4,2020-07-28,
D01E6,SW,PIST,689,16.2,2020-07-28,
D01E6,SW,PIST,3215,21.5,2020-07-28,
D01E8,NW,PIST,3218,17.6,2020-07-28,
D01E8,NW,PIST,3219,39.6,2020-07-28,
D01W2,NE,PIRE,3222,34.6,2020-07-28,
D01W2,NE,PIST,3223,43.8,2020-07-28,
D01W4,SE,PIST,625,20.5,2020-07-28,
D01W4,SE,PIST,3224,19.9,2020-07-28,
D01W6,SW,PIST,3225,38.7,2020-07-28,
D01W6,SW,POGR,3228,48.3,2020-07-28,
D01W8,NW,PIST,591,77.9,2020-07-28,
D01W8,NW,PIST,3229,36.2,2020-07-28,
D02E2,NE,ACRU,3283,22.5,2020-07-28,
D02E2,NE,PIST,3285,21.3,2020-07-28,
D02E4,SE,PIST,325,19.4,2020-07-28,
D02E4,SE,ACRU,3287,25.1,2020-07-28,
D02E6,SW,PIST,3291,11.3,2020-07-28,
D02E6,SW,PIST,3292,15.2,2020-07-28,
D02E8,NW,PIST,3296,31.5,2020-07-28,
D02E8,NW,ACRU,3293,19.2,2020-07-28,
D02W2,NE,PIST,3234,43.8,2020-07-28,
D02W2,NE,PIST,3235,36.6,2020-07-28,
D02W4,SE,PIST,3238,19.5,2020-07-28,
D02W4,SE,FAGR,3236,20.2,2020-07-28,
D02W6,SW,PIST,259,17.6,2020-07-28,
D02W6,SW,PIST,3241,18.7,2020-07-28,
D02W8,NW,PIST,277,14.2,2020-07-28,
D02W8,NW,PIST,3244,12.6,2020-07-28,
D03E2,NE,ACRU,3200,58.3,2020-07-28,
D03E2,NE,FAGR,390,23.4,2020-07-28,
D03E4,SE,ACRU,3203,27.7,2020-07-28,
D03E4,SE,ACRU,3204,47.2,2020-07-28,
D03E6,SW,PIST,3207,20.1,2020-07-28,
D03E6,SW,QURU,3206,32.4,2020-07-28,
D03E8,NW,PIRE,3211,22.4,2020-07-28,
D03E8,NW,PIST,3212,74.9,2020-07-28,
D03W2,NE,ACRU,3189,56.6,2020-07-28,
D03W2,NE,PIRE,517,15.8,2020-07-28,
D03W4,SE,QURU,525,55.1,2020-07-28,
D03W4,SE,PIST,3191,28.1,2020-07-28,
D03W6,SW,PIST,3194,20.3,2020-07-28,
D03W6,SW,PIST,3195,14.7,2020-07-28,
D03W8,NW,PIST,580,49.5,2020-07-28,
D03W8,NW,PIST,3199,41.4,2020-07-28,
D04E2,NE,PIST,160,18.9,2020-07-28,
D04E2,NE,PIST,161,60.9,2020-07-28,
D04E4,SE,PIST,3303,22.1,2020-07-28,
D04E4,SE,FAGR,3304,18,2020-07-28,
D04E6,SW,PIST,3308,36.3,2020-07-28,
D04E6,SW,PIRE,3307,39.9,2020-07-28,
D04E8,NW,PIST,3309,27.4,2020-07-28,
D04E8,NW,PIST,3311,45.6,2020-07-28,
D04W2,NE,PIRE,19,16.4,2020-07-28,
D04W2,NE,PIST,15,43.5,2020-07-28,
D04W4,SE,PIST,80,70.6,2020-07-28,
D04W4,SE,PIST,3298,15.2,2020-07-28,
D04W6,SW,PIST,99,43.4,2020-07-28,
D04W6,SW,PIST,101,43.1,2020-07-28,
D04W8,NW,PIST,3300,13.9,2020-07-28,
D04W8,NW,PIST,123,21.5,2020-07-28,
