subplot,veg_plot,species,base_D,height_budscar_cm,height_total_cm,date,,,
B03W,6,QURU,0-1,6.2,9.4,2020-07-31,,,
B03W,6,QURU,0-1,17.5,20.4,2020-07-31,,,
B03W,6,ACRU,0-1,12.7,19.5,2020-07-31,,,
B03W,6,ACPE,0-1,8,12.5,2020-07-31,,,
B03W,6,ACRU,0-1,9.5,17,2020-07-31,,,
B03W,6,ACRU,0-1,7.5,14.8,2020-07-31,,,
B03W,6,ACRU,0-1,15.2,20.6,2020-07-31,,,
B03W,6,ACRU,0-1,9.5,23.2,2020-07-31,,,
B03W,6,ACRU,0-1,11.4,12.7,2020-07-31,,,
B03W,6,ACRU,0-1,15.5,19.3,2020-07-31,,,
B03W,6,ACRU,0-1,4.5,4.8,2020-07-31,,,
B03W,6,ACRU,0-1,5.4,7.5,2020-07-31,,,
B03W,6,ACRU,0-1,9.1,10.7,2020-07-31,,,
B03W,6,ACRU,0-1,6,8.9,2020-07-31,,,
B03W,6,ACRU,0-1,5.3,8.9,2020-07-31,,,
B03W,6,ACRU,0-1,6.8,8.5,2020-07-31,,,
B03W,6,ACRU,0-1,0,5,2020-07-31,,,
B03W,6,ACRU,0-1,2.8,6.9,2020-07-31,,,
B03W,6,ACRU,0-1,8.5,19.1,2020-07-31,,,
B03W,6,ACRU,0-1,10.8,13.4,2020-07-31,,,
B03W,6,ACRU,0-1,6.2,11.5,2020-07-31,,,
B03W,6,ACRU,0-1,7.5,11.6,2020-07-31,,,
B03W,6,ACRU,0-1,5,6.4,2020-07-31,,,
B03W,6,ACRU,0-1,3.3,7.4,2020-07-31,,,
B03W,6,ACRU,0-1,9.5,10.6,2020-07-31,,,
B03W,6,ACRU,0-1,2.5,6.6,2020-07-31,,,
B03W,6,ACRU,0-1,3.3,7.8,2020-07-31,,,
B03W,6,ACRU,0-1,5,7.1,2020-07-31,,,
B03W,6,ACRU,0-1,2.7,5.4,2020-07-31,,,
B03W,6,ACRU,0-1,9,11.2,2020-07-31,,,
B03W,6,ACRU,0-1,8.8,10.2,2020-07-31,,,
B03W,6,ACRU,0-1,4.7,5.9,2020-07-31,,,
B03W,6,ACRU,0-1,5.4,5.8,2020-07-31,,,
B03W,6,ACRU,0-1,0,5.2,2020-07-31,,,
B03W,6,ACRU,0-1,2.7,5.6,2020-07-31,,,
B03W,6,ACRU,0-1,2.5,5.3,2020-07-31,,,
B03W,6,ACRU,0-1,6.4,9,2020-07-31,,,
B03W,6,ACRU,0-1,3.5,6.4,2020-07-31,,,
B03W,6,ACRU,0-1,2,4.6,2020-07-31,,,
B03W,6,ACRU,0-1,4,7.8,2020-07-31,,,
B03W,6,ACRU,0-1,4.4,7,2020-07-31,,,
B03W,6,ACRU,0-1,6.1,9.2,2020-07-31,,,
B03W,6,ACRU,0-1,7,10.4,2020-07-31,,,
B03W,6,ACRU,0-1,12.2,17.1,2020-07-31,,,
B03W,6,ACRU,0-1,8.4,12.4,2020-07-31,,,
B03W,6,ACRU,0-1,8.2,14,2020-07-31,,,
B03W,6,ACRU,0-1,5,8.2,2020-07-31,,,
B03W,6,ACRU,0-1,5,6.8,2020-07-31,,,
B03W,6,ACRU,0-1,4,9.5,2020-07-31,,,
B03W,6,ACRU,0-1,4.1,11.9,2020-07-31,,,
B03W,6,ACRU,0-1,0,5.6,2020-07-31,,,
B03W,8,FAGR,2-Jan,139.6,164.3,2020-07-31,,,
B03W,8,ACRU,0-1,11.4,12.8,2020-07-31,,,
B03W,8,ACRU,0-1,12.8,13.6,2020-07-31,,,
B03W,8,ACRU,0-1,3,3.9,2020-07-31,,,
B03W,8,ACRU,0-1,1,3.5,2020-07-31,,,
B03W,8,ACRU,0-1,14.3,14.9,2020-07-31,,,
B03W,8,ACRU,0-1,6.5,7.1,2020-07-31,,,
B03W,8,VBAC,0-1,14.5,15,2020-07-31,,,
B03W,8,VBAC,0-1,0,12.9,2020-07-31,,,
B03W,8,VBAC,0-1,17.5,18.1,2020-07-31,,,
B03W,8,ACRU,0-1,3,4.2,2020-07-31,,,
B03W,8,VBAC,0-1,10,10.8,2020-07-31,,,
B03W,8,VBAC,0-1,9.6,11,2020-07-31,,,
B03W,8,ACRU,0-1,6.9,7.8,2020-07-31,,,
B03W,8,POGR,0-1,0,7,2020-07-31,,,
B03W,8,ACRU,0-1,3,4.6,2020-07-31,,,
B03W,8,ACRU,0-1,4.6,6.3,2020-07-31,,,
B03W,8,ACRU,0-1,3,5.8,2020-07-31,,,
B03W,8,ACRU,0-1,10.5,11.2,2020-07-31,,,
B03W,8,ACRU,0-1,12,12.2,2020-07-31,,,
B03W,8,ACRU,0-1,10.8,11,2020-07-31,,,
B03W,8,QURU,0-1,10,11.8,2020-07-31,,,
B03W,8,QURU,0-1,16,16.3,2020-07-31,,,
B03W,8,ACRU,0-1,6,7.1,2020-07-31,,,
B03W,8,ACRU,0-1,0,3.8,2020-07-31,,,
B03W,8,ACRU,0-1,3.8,4.4,2020-07-31,,,
B03W,8,ACRU,0-1,4,5.2,2020-07-31,,,
B03W,8,ACRU,0-1,6.8,7.3,2020-07-31,,,
B03W,8,ACRU,0-1,24.4,25.2,2020-07-31,,,
B03W,8,ACRU,0-1,3.8,5.1,2020-07-31,,,
B03W,8,ACRU,0-1,5,5.6,2020-07-31,,,
B03W,8,ACRU,0-1,2.4,3.1,2020-07-31,,,
B03W,8,ACRU,0-1,3,4.4,2020-07-31,,,
B03W,8,ACRU,0-1,4.8,6.1,2020-07-31,,,
B03W,8,ACRU,0-1,8,8.2,2020-07-31,,,
B03W,8,VBAC,0-1,0,14.6,2020-07-31,,,
B03W,8,VBAC,0-1,6,9.5,2020-07-31,,,
B03W,8,ACRU,0-1,6.8,7.2,2020-07-31,,,
B03W,8,ACRU,0-1,5,6,2020-07-31,,,
B03W,8,AMEL,0-1,26.4,27.1,2020-07-31,,,
B03W,8,ACRU,0-1,15.5,16.2,2020-07-31,,,
B03W,8,ACRU,0-1,14,14.5,2020-07-31,,,
B03W,8,AMEL,0-1,13,18.5,2020-07-31,,,
B03W,8,ACRU,0-1,6.5,7.3,2020-07-31,,,
B03W,8,ACRU,0-1,5.5,6.5,2020-07-31,,,
B03W,8,VBAC,0-1,14.3,15.8,2020-07-31,,,
B03W,8,AMEL,0-1,19.9,20.8,2020-07-31,,,
B03W,8,ACRU,0-1,7.8,9.6,2020-07-31,,,
B03W,8,ACRU,0-1,12.5,14.4,2020-07-31,,,
B03W,8,ACRU,0-1,6.4,8,2020-07-31,,,
B03W,8,ACPE,2-Jan,106.9,124.7,2020-07-31,,,
B01E,2,AMEL,0-1,30.2,30.7,2020-07-31,,,
B01E,2,ACRU,0-1,10.5,11,2020-07-31,,,
B01E,2,AMEL,0-1,30.1,30.4,2020-07-31,,,
B01E,2,ACRU,0-1,6.5,7.3,2020-07-31,,,
B01E,2,AMEL,0-1,16.2,21.5,2020-07-31,,,
B01E,2,ACRU,0-1,3.2,3.4,2020-07-31,,,
B01E,2,ACRU,0-1,7,7.9,2020-07-31,,,
B01E,2,ACRU,0-1,7.3,8,2020-07-31,,,
B01E,2,ACRU,0-1,8.7,9.3,2020-07-31,,,
B01E,2,ACRU,0-1,9.2,9.4,2020-07-31,,,
B01E,2,ACRU,0-1,10.1,10.6,2020-07-31,,,
B01E,2,ACRU,0-1,15.3,16,2020-07-31,,,
B01E,2,ACRU,0-1,15.2,15.7,2020-07-31,,,
B01E,2,ACRU,0-1,4.5,5,2020-07-31,,,
B01E,2,ACRU,0-1,5.1,5.4,2020-07-31,,,
B01E,2,AMEL,0-1,40.1,40.4,2020-07-31,,,
B01E,2,ACRU,0-1,12.2,13.5,2020-07-31,,,
B01E,2,AMEL,0-1,7.5,9.5,2020-07-31,,,
B01E,2,ACRU,0-1,4.5,6.4,2020-07-31,,,
B01E,2,ACRU,0-1,6.4,8,2020-07-31,,,
B01E,2,ACRU,0-1,3.5,4.2,2020-07-31,,,
B01E,2,ACRU,0-1,9.4,10.2,2020-07-31,,,
B01E,2,ACRU,0-1,5,15.5,2020-07-31,,,
B01E,2,ACRU,0-1,11.6,12.6,2020-07-31,,,
B01E,2,ACRU,0-1,15.5,16.5,2020-07-31,,,
B01E,2,ACRU,0-1,2.1,4.9,2020-07-31,,,
B01E,2,ACRU,0-1,5.3,6.1,2020-07-31,,,
B01E,2,AMEL,0-1,50.4,50.5,2020-07-31,,,
B01E,2,AMEL,0-1,18.5,25.1,2020-07-31,,,
B01E,2,AMEL,0-1,28.9,29.9,2020-07-31,,,
B01E,2,AMEL,0-1,30,30.3,2020-07-31,,,
B01E,2,AMEL,0-1,21.5,22.1,2020-07-31,,,
B01E,2,AMEL,0-1,14.2,16.3,2020-07-31,,,
B01E,2,ACRU,0-1,4,4.7,2020-07-31,,,
B01E,2,ACRU,0-1,6.1,7,2020-07-31,,,
B01E,4,ACRU,0-1,4,4.5,2020-07-31,,,
B01E,4,ACRU,0-1,1.5,5,2020-07-31,,,
B01E,4,ACRU,0-1,8.6,9.4,2020-07-31,,,
B01E,4,ACRU,0-1,8.5,10.6,2020-07-31,,,
B01E,4,ACRU,0-1,0,3.5,2020-07-31,,,
B01E,4,QURU,0-1,14,15,2020-07-31,,,
B01E,4,ACRU,0-1,18.5,19.3,2020-07-31,,,
B01E,4,ACRU,0-1,5.6,6.7,2020-07-31,,,
B01E,4,ACRU,0-1,16.6,17.2,2020-07-31,,,
B01E,4,ACRU,0-1,0,3.3,2020-07-31,,,
B01E,4,ACRU,0-1,11.8,14.9,2020-07-31,,,
B01E,4,ACRU,0-1,3.5,4.4,2020-07-31,,,
B01E,4,ACRU,0-1,6.1,6.5,2020-07-31,,,
B01E,4,ACRU,0-1,5,5.5,2020-07-31,,,
B01E,4,ACRU,0-1,3.6,4.6,2020-07-31,,,
B01E,4,ACRU,0-1,5.6,6.3,2020-07-31,,,
B01E,4,ACRU,0-1,6.4,8.6,2020-07-31,,,
B01E,4,ACRU,0-1,6.8,6.9,2020-07-31,,,
B01E,4,ACRU,0-1,8.9,9.3,2020-07-31,,,
B01E,4,ACRU,0-1,4,4.6,2020-07-31,,,
B01E,4,ACRU,0-1,6,7.4,2020-07-31,,,
B01E,4,ACRU,0-1,4.5,4.6,2020-07-31,,,
B01E,4,ACRU,0-1,6.1,8.3,2020-07-31,,,
B01E,4,ACRU,0-1,38,38.8,2020-07-31,,,
B01E,4,QURU,0-1,9.7,10.9,2020-07-31,,,
B01E,4,ACRU,0-1,7.6,9.1,2020-07-31,,,
B01E,4,ACRU,0-1,4,4.8,2020-07-31,,,
B01E,4,ACRU,0-1,5.8,6.3,2020-07-31,,,
B01E,4,AMEL,0-1,0,25.5,2020-07-31,,,
B01E,4,AMEL,0-1,92.9,95.8,2020-07-31,,,
B01E,4,AMEL,0-1,60.5,64.6,2020-07-31,,,
B01E,4,ACRU,0-1,14.4,14.7,2020-07-31,,,
B01E,4,ACRU,0-1,7,7.8,2020-07-31,,,
B01E,4,ACRU,0-1,9.5,11.3,2020-07-31,,,
B01E,4,ACRU,0-1,0,4.8,2020-07-31,,,
B01E,4,ACRU,0-1,3,4.4,2020-07-31,,,
B01E,4,ACRU,0-1,8.5,10,2020-07-31,,,
B01E,4,AMEL,0-1,47.2,88.3,2020-07-31,,,
B01E,6,ACRU,0-1,4.5,5.3,2020-07-31,,,
B01E,6,ACRU,0-1,0,3,2020-07-31,,,
B01E,6,ACRU,0-1,3.2,4,2020-07-31,,,
B01E,6,ACRU,0-1,6.6,7.5,2020-07-31,,,
B01E,6,ACRU,0-1,5.6,6,2020-07-31,,,
B01E,6,AMEL,0-1,9,10.9,2020-07-31,,,
B01E,6,VBAC,0-1,14.5,16.4,2020-07-31,,,
B01E,6,VBAC,0-1,6.5,8,2020-07-31,,,
B01E,6,VBAC,0-1,7,8.1,2020-07-31,,,
B01E,6,ACRU,0-1,0,3.9,2020-07-31,,,
B01E,6,ACRU,0-1,7.6,8.2,2020-07-31,,,
B01E,6,ACRU,0-1,5.2,5.6,2020-07-31,,,
B01E,6,ACRU,0-1,3.5,4.1,2020-07-31,,,
B01E,8,ACRU,0-1,12.5,14.4,2020-07-31,,,
B01E,8,ACRU,0-1,8.5,9.6,2020-07-31,,,
B01E,8,ACRU,0-1,13.8,15.2,2020-07-31,,,
B01E,8,ACRU,0-1,16.1,16.7,2020-07-31,,,
B01E,8,ACRU,0-1,12.5,13.3,2020-07-31,,,
B01E,8,ACRU,0-1,8,9.4,2020-07-31,,,
B01E,8,QURU,0-1,15.1,15.8,2020-07-31,,,
B01E,8,ACRU,0-1,14.6,15.4,2020-07-31,,,
B01E,8,ACRU,0-1,9.9,10.3,2020-07-31,,,
B01E,8,ACRU,0-1,12.6,12.7,2020-07-31,,,
B01E,8,ACRU,0-1,13.4,13.6,2020-07-31,,,
B01E,8,ACRU,0-1,9.4,9.8,2020-07-31,,,
B01E,8,ACRU,0-1,2.5,2.5,2020-07-31,,,
B01E,8,ACRU,0-1,7.7,8.3,2020-07-31,,,
B01E,8,ACRU,0-1,7.1,7.3,2020-07-31,,,
B01E,8,ACRU,0-1,9.6,10,2020-07-31,,,
B01E,8,ACRU,0-1,10.1,10.6,2020-07-31,,,
B01E,8,ACRU,0-1,4.5,5,2020-07-31,,,
B01E,8,ACRU,0-1,4.5,4.6,2020-07-31,,,
B01E,8,ACRU,0-1,6.1,6.9,2020-07-31,,,
B01E,8,QURU,0-1,2.5,10.1,2020-07-31,,,
B01E,8,ACRU,0-1,14,14.3,2020-07-31,,,
B01E,8,ACRU,0-1,6,6.2,2020-07-31,,,
B01E,8,ACRU,0-1,5,5.3,2020-07-31,,,
B01E,8,ACRU,0-1,10,10.3,2020-07-31,,,
B01E,8,FAGR,3-Feb,211.6,246.7,2020-07-31,,,
B01W,2,ACRU,0-1,4,4.6,2020-07-31,,,
B01W,2,ACRU,0-1,3.4,4.3,2020-07-31,,,
B01W,2,ACRU,0-1,3.1,4.2,2020-07-31,,,
B01W,2,ACRU,0-1,4.5,5.1,2020-07-31,,,
B01W,2,ACRU,0-1,2,2.3,2020-07-31,,,
B01W,2,ACRU,0-1,5.4,5.6,2020-07-31,,,
B01W,2,ACRU,0-1,6.8,7,2020-07-31,,,
B01W,2,ACRU,0-1,4,4.5,2020-07-31,,,
B01W,2,ACRU,0-1,3.5,3.8,2020-07-31,,,
B01W,2,ACRU,0-1,5.5,5.7,2020-07-31,,,
B01W,2,FAGR,0-1,64,65.8,2020-07-31,,,
B01W,2,ACRU,0-1,8.5,9.2,2020-07-31,,,
B01W,2,ACRU,0-1,10.8,11.1,2020-07-31,,,
B01W,2,ACRU,0-1,3.8,4.3,2020-07-31,,,
B01W,2,ACRU,0-1,3.8,4.4,2020-07-31,,,
B01W,2,ACRU,0-1,5,6.1,2020-07-31,,,
B01W,2,ACRU,0-1,3,3.4,2020-07-31,,,
B01W,2,ACRU,0-1,2,2.9,2020-07-31,,,
B01W,2,ACRU,0-1,2.9,3.7,2020-07-31,,,
B01W,2,ACRU,0-1,6.5,7.2,2020-07-31,,,
B01W,2,ACRU,0-1,5.1,5.9,2020-07-31,,,
B01W,2,ACRU,0-1,10.2,10.6,2020-07-31,,,
B01W,2,ACRU,0-1,6.2,6.6,2020-07-31,,,
B01W,2,ACRU,0-1,7.8,8,2020-07-31,,,
B01W,2,ACRU,0-1,4,4.2,2020-07-31,,,
B01W,2,ACRU,0-1,12.5,13.4,2020-07-31,,,
B01W,2,FAGR,0-1,26.6,27.4,2020-07-31,,,
B01W,2,ACPE,2-Jan,152,160.7,2020-07-31,,,
B01W,4,ACRU,0-1,8.8,9.1,2020-07-31,,,
B01W,4,ACRU,0-1,10,10.8,2020-07-31,,,
B01W,4,ACRU,0-1,8,8.6,2020-07-31,,,
B01W,4,AMEL,0-1,12,13.2,2020-07-31,,,
B01W,4,ACRU,0-1,6.8,7.2,2020-07-31,,,
B01W,4,ACRU,0-1,12.2,12.7,2020-07-31,,,
B01W,4,ACPE,0-1,79.8,90.1,2020-07-31,,,
B01W,4,FAGR,2-Jan,134.9,138.4,2020-07-31,,,
B01W,4,ACRU,0-1,9.8,10.6,2020-07-31,,,
B01W,4,FAGR,2-Jan,80.8,90.1,2020-07-31,,,
B01W,6,AMEL,0-1,20.5,20.7,2020-07-31,,,
B01W,6,AMEL,0-1,12.5,13.3,2020-07-31,,,
B01W,6,AMEL,0-1,34.1,34.6,2020-07-31,,,
B01W,6,ACPE,0-1,15.8,17.1,2020-07-31,,,
B01W,6,ACRU,0-1,5.6,5.8,2020-07-31,,,
B01W,6,ACRU,0-1,0,3.3,2020-07-31,,,
B01W,6,ACPE,0-1,20.5,22.3,2020-07-31,,,
B01W,6,ACPE,0-1,38.4,38.9,2020-07-31,,,
B01W,6,FAGR,2-Jan,342.5,343.2,2020-07-31,,,
B01W,6,ACPE,0-1,133.5,134.4,2020-07-31,,,
B01W,6,FAGR,2-Jan,149.5,152.9,2020-07-31,,,
B01W,8,ACRU,0-1,5.8,6,2020-07-31,,,
B01W,8,ACRU,0-1,3,3.4,2020-07-31,,,
B01W,8,ACRU,0-1,2.6,3.3,2020-07-31,,,
B01W,8,ACRU,0-1,0,3,2020-07-31,,,
B01W,8,ACRU,0-1,0,1,2020-07-31,,,
B01W,8,ACRU,0-1,1.5,2.3,2020-07-31,,,
B01W,8,FAGR,0-1,36.1,39.4,2020-07-31,,,
B01W,8,ACPE,2-Jan,121.4,122.1,2020-07-31,,,
B01W,8,FAGR,0-1,19,20.2,2020-07-31,,,
B02E,2,VBAC,0-1,9.6,12.9,2020-07-31,,,
B02E,2,VBAC,0-1,13.4,14.8,2020-07-31,,,
B02E,2,VBAC,0-1,13.5,14.9,2020-07-31,,,
B02E,2,VBAC,0-1,22,22.7,2020-07-31,,,
B02E,2,ACRU,0-1,9.4,9.9,2020-07-31,,,
B02E,2,ACRU,0-1,5.5,6.1,2020-07-31,,,
B02E,2,ACRU,0-1,6.1,6.5,2020-07-31,,,
B02E,2,VBAC,0-1,9,11,2020-07-31,,,
B02E,2,VBAC,0-1,14.7,15.9,2020-07-31,,,
B02E,2,ACRU,0-1,7.5,7.9,2020-07-31,,,
B02E,2,AMEL,0-1,17,21.9,2020-07-31,,,
B02E,2,VBAC,0-1,7.5,8.4,2020-07-31,,,
B02E,2,FAGR,0-1,30,33.8,2020-07-31,,,
B02E,2,VBAC,0-1,10.2,13.7,2020-07-31,,,
B02E,2,ACRU,0-1,4.8,5.6,2020-07-31,,,
B02E,2,VBAC,0-1,8.4,9.7,2020-07-31,,,
B02E,2,ACRU,0-1,6.2,6.9,2020-07-31,,,
B02E,2,ACRU,0-1,3.1,4.4,2020-07-31,,,
B02E,2,VBAC,0-1,11.5,13.9,2020-07-31,,,
B02E,2,ACRU,0-1,14,16.4,2020-07-31,,,
B02E,2,FAGR,0-1,30,51.4,2020-07-31,,,
B02E,2,FAGR,0-1,34,66,2020-07-31,,,
B02E,2,ACRU,0-1,6.4,7.6,2020-07-31,,,
B02E,2,ACRU,0-1,7.5,8.5,2020-07-31,,,
B02E,2,AMEL,0-1,16.9,21.8,2020-07-31,,,
B02E,4,ACRU,0-1,0,3.9,2020-07-31,,,
B02E,4,VBAC,0-1,13.2,15.5,2020-07-31,,,
B02E,4,ACRU,0-1,3.5,4.4,2020-07-31,,,
B02E,4,ACRU,0-1,6.6,7,2020-07-31,,,
B02E,4,ACRU,0-1,4.4,4.9,2020-07-31,,,
B02E,4,ACRU,0-1,5.2,5.4,2020-07-31,,,
B02E,4,ACRU,0-1,3.3,3.5,2020-07-31,,,
B02E,4,ACRU,0-1,4.1,4.6,2020-07-31,,,
B02E,4,ACRU,0-1,3,3.8,2020-07-31,,,
B02E,4,ACRU,0-1,3.1,4.5,2020-07-31,,,
B02E,4,ACRU,0-1,3.5,4.6,2020-07-31,,,
B02E,4,ACRU,0-1,1.8,3.6,2020-07-31,,,
B02E,4,ACRU,0-1,4.4,4.8,2020-07-31,,,
B02E,4,VBAC,0-1,5.5,7.5,2020-07-31,,,
B02E,4,ACRU,0-1,9.6,10,2020-07-31,,,
B02E,4,ACRU,0-1,5.4,5.9,2020-07-31,,,
B02E,4,VBAC,0-1,4.5,4.8,2020-07-31,,,
B02E,4,ACRU,0-1,5.5,5.9,2020-07-31,,,
B02E,4,ACRU,0-1,3.6,4.1,2020-07-31,,,
B02E,4,VBAC,0-1,0,7.8,2020-07-31,,,
B02E,4,VBAC,0-1,2.2,4.9,2020-07-31,,,
B02E,4,VBAC,0-1,14.9,16.4,2020-07-31,,,
B02E,4,ACRU,0-1,0,4.8,2020-07-31,,,
B02E,4,ACRU,0-1,0,5,2020-07-31,,,
B02E,4,ACRU,0-1,8.6,9.2,2020-07-31,,,
B02E,6,ACRU,0-1,7,8.2,2020-07-31,,,
B02E,6,ACRU,0-1,7.1,8.4,2020-07-31,,,
B02E,6,ACRU,0-1,0,3,2020-07-31,,,
B02E,6,ACRU,0-1,2.4,3.1,2020-07-31,,,
B02E,6,ACRU,0-1,6.5,7.1,2020-07-31,,,
B02E,6,ACRU,0-1,8.6,9.2,2020-07-31,,,
B02E,6,ACRU,0-1,3.5,4.8,2020-07-31,,,
B02E,6,ACRU,0-1,7.1,7.3,2020-07-31,,,
B02E,6,ACRU,0-1,2.1,2.7,2020-07-31,,,
B02E,6,ACRU,0-1,4,4.9,2020-07-31,,,
B02E,6,ACRU,0-1,8.8,9.9,2020-07-31,,,
B02E,6,ACRU,0-1,6.5,7.1,2020-07-31,,,
B02E,6,ACRU,0-1,5,5.5,2020-07-31,,,
B02E,6,ACRU,0-1,6.5,6.8,2020-07-31,,,
B02E,6,ACRU,0-1,5.5,6.4,2020-07-31,,,
B02E,6,ACRU,0-1,0,3.4,2020-07-31,,,
B02E,6,ACRU,0-1,4.5,5.6,2020-07-31,,,
B02E,6,ACRU,0-1,4.7,5.2,2020-07-31,,,
B02E,6,ACRU,0-1,5.6,6.8,2020-07-31,,,
B02E,6,ACRU,0-1,4,4.4,2020-07-31,,,
B02E,6,FAGR,0-1,18.2,32.1,2020-07-31,,,
B02E,6,FAGR,0-1,46.1,65.5,2020-07-31,,,
B02E,8,ACRU,0-1,7.8,8.4,2020-07-31,,,
B02E,8,ACRU,0-1,0,3.8,2020-07-31,,,
B02E,8,ACRU,0-1,2.3,3.1,2020-07-31,,,
B02E,8,ACPE,0-1,14.6,23.2,2020-07-31,,,
B02E,8,ACPE,0-1,35.1,40.8,2020-07-31,,,
B02E,8,ACPE,0-1,38.2,41.4,2020-07-31,,,
B02E,8,ACPE,0-1,36,43.9,2020-07-31,,,
B02W,2,ACRU,0-1,10,10.6,2020-07-31,,,
B02W,2,ACRU,0-1,9.7,10.8,2020-07-31,,,
B02W,2,ACRU,0-1,2,4.6,2020-07-31,,,
B02W,2,ACRU,0-1,5,5.5,2020-07-31,,,
B02W,2,ACRU,0-1,5.8,6,2020-07-31,,,
B02W,2,ACRU,0-1,4.5,9.4,2020-07-31,,,
B02W,2,ACRU,0-1,12.8,15.6,2020-07-31,,,
B02W,4,ACRU,0-1,14.9,16.4,2020-07-31,,,
B02W,4,ACRU,0-1,9.1,9.7,2020-07-31,,,
