subplot,uniqueID,quadrat,veg_plot,species,tag,pink #,other #,DBH_mm,date,DOY,initial,increment,notes
A01E,A01E2,NE,2,ACPE,2784,1,,10.93,2019-05-24,144,MG,,
A01E,A01E2,NE,2,ACPE,2784,1,,10.66,2019-06-05,156,MG,-0.27,
A01E,A01E2,NE,2,ACPE,2784,1,,10.77,2019-06-21,172,MG,0.11,
A01E,A01E2,NE,2,ACPE,2784,1,,11.44,2019-07-05,186,MG,,
A01E,A01E2,NE,2,ACPE,2784,1,,11.65,2019-07-19,200,MG,,
A01E,A01E2,NE,2,ACPE,2784,1,,12.09,2019-08-03,215,MG,,
A01E,A01E2,NE,2,ACPE,4021,2,,11.3,2019-05-29,149,MG,,
A01E,A01E2,NE,2,ACPE,4021,2,,11.02,2019-06-05,156,MG,-0.28,
A01E,A01E2,NE,2,ACPE,4021,2,,11.36,2019-06-21,172,MG,0.34,
A01E,A01E2,NE,2,ACPE,4021,2,,11.84,2019-07-05,186,MG,,
A01E,A01E2,NE,2,ACPE,4021,2,,12.43,2019-07-19,200,MG,,
A01E,A01E2,NE,2,ACPE,4021,2,,12.44,2019-08-03,215,MG,,
A01E,A01E4,SE,4,FAGR,4023,3,,64.91,2019-05-24,144,MG,,
A01E,A01E4,SE,4,FAGR,4023,3,,64.21,2019-06-05,156,MG,-0.7,
A01E,A01E4,SE,4,FAGR,4023,3,,64.06,2019-06-21,172,MG,-0.15,
A01E,A01E4,SE,4,FAGR,4023,3,,64.29,2019-07-05,186,MG,,
A01E,A01E4,SE,4,FAGR,4023,3,,64.14,2019-07-19,200,MG,,
A01E,A01E4,SE,4,FAGR,4023,3,,64.27,2019-08-03,215,MG,,
A01E,A01E4,SE,4,FAGR,4024,4,,59.07,2019-05-24,144,MG,,
A01E,A01E4,SE,4,FAGR,4024,4,,57.76,2019-06-05,156,MG,-1.31,
A01E,A01E4,SE,4,FAGR,4024,4,,58.32,2019-06-21,172,MG,0.56,
A01E,A01E4,SE,4,FAGR,4024,4,,59.44,2019-07-05,186,MG,,
A01E,A01E4,SE,4,FAGR,4024,4,,59.77,2019-07-19,200,MG,,
A01E,A01E4,SE,4,FAGR,4024,4,,59.88,2019-08-03,215,MG,,
A01E,A01E6,SW,6,ACPE,2835,5,,14.84,2019-05-24,144,MG,,
A01E,A01E6,SW,6,ACPE,2835,5,,15.11,2019-06-05,156,MG,0.27,
A01E,A01E6,SW,6,ACPE,2835,5,,14.94,2019-06-21,172,MG,-0.17,
A01E,A01E6,SW,6,ACPE,2835,5,,15.13,2019-07-05,186,MG,,
A01E,A01E6,SW,6,ACPE,2835,5,,15.68,2019-07-19,200,MG,,
A01E,A01E6,SW,6,ACPE,2835,5,,16.12,2019-08-03,215,MG,,
A01E,A01E6,SW,6,ACPE,2839,6,,11.31,2019-05-24,144,MG,,
A01E,A01E6,SW,6,ACPE,2839,6,,10.58,2019-06-05,156,MG,-0.73,
A01E,A01E6,SW,6,ACPE,2839,6,,10.38,2019-06-21,172,MG,-0.2,
A01E,A01E6,SW,6,ACPE,2839,6,,10.84,2019-07-05,186,MG,,
A01E,A01E6,SW,6,ACPE,2839,6,,11.08,2019-07-19,200,MG,,
A01E,A01E6,SW,6,ACPE,2839,6,,11.22,2019-08-03,215,MG,,
A01E,A01E6,SW,6,ACPE,2836,7,,14.29,2019-05-24,144,MG,,
A01E,A01E6,SW,6,ACPE,2836,7,,14.19,2019-06-05,156,MG,-0.1,
A01E,A01E6,SW,6,ACPE,2836,7,,14.3,2019-06-21,172,MG,0.11,
A01E,A01E6,SW,6,ACPE,2836,7,,14.68,2019-07-05,186,MG,,
A01E,A01E6,SW,6,ACPE,2836,7,,14.97,2019-07-19,200,MG,,
A01E,A01E6,SW,6,ACPE,2836,7,,15.03,2019-08-03,215,MG,,
A01E,A01E6,SW,6,ACPE,2838,8,,28.51,2019-05-24,144,MG,,
A01E,A01E6,SW,6,ACPE,2838,8,,28.27,2019-06-05,156,MG,-0.24,
A01E,A01E6,SW,6,ACPE,2838,8,,28.88,2019-06-21,172,MG,0.61,
A01E,A01E6,SW,6,ACPE,2838,8,,29.63,2019-07-05,186,MG,,
A01E,A01E6,SW,6,ACPE,2838,8,,30.02,2019-07-19,200,MG,,
A01E,A01E6,SW,6,ACPE,2838,8,,30.54,2019-08-03,215,MG,,
A01E,A01E6,SW,6,ACPE,2837,9,,25.42,2019-05-24,144,MG,,
A01E,A01E6,SW,6,ACPE,2837,9,,25.44,2019-06-05,156,MG,0.02,
A01E,A01E6,SW,6,ACPE,2837,9,,25.87,2019-06-21,172,MG,0.43,
A01E,A01E6,SW,6,ACPE,2837,9,,26.33,2019-07-05,186,MG,,
A01E,A01E6,SW,6,ACPE,2837,9,,27.36,2019-07-19,200,MG,,
A01E,A01E6,SW,6,ACPE,2837,9,,27.95,2019-08-03,215,MG,,
A01E,A01E8,NW,8,ACPE,4028,10,,60.89,2019-05-29,149,MG,,
A01E,A01E8,NW,8,ACPE,4028,10,,60.45,2019-06-05,156,MG,-0.44,
A01E,A01E8,NW,8,ACPE,4028,10,,61.32,2019-06-21,172,MG,0.87,
A01E,A01E8,NW,8,ACPE,4028,10,,61.6,2019-07-05,186,MG,,
A01E,A01E8,NW,8,ACPE,4028,10,,62.56,2019-07-19,200,MG,,
A01E,A01E8,NW,8,ACPE,4028,10,,63.28,2019-08-03,215,MG,,
A01E,A01E8,NW,8,ACPE,4029,11,,11.48,2019-05-29,149,MG,,
A01E,A01E8,NW,8,ACPE,4029,11,,11.51,2019-06-05,156,MG,0.03,
A01E,A01E8,NW,8,ACPE,4029,11,,11.83,2019-06-21,172,MG,0.32,
A01E,A01E8,NW,8,ACPE,4029,11,,12.28,2019-07-05,186,MG,,
A01E,A01E8,NW,8,ACPE,4029,11,,12.68,2019-07-19,200,MG,,
A01E,A01E8,NW,8,ACPE,4029,11,,12.99,2019-08-03,215,MG,,
A01W,A01W2,NE,2,FAGR,2881,3,,12.56,2019-05-29,149,MG,,
A01W,A01W2,NE,2,FAGR,2881,3,,12.46,2019-06-05,156,MG,-0.1,
A01W,A01W2,NE,2,FAGR,2881,3,,12.8,2019-06-21,172,MG,0.34,
A01W,A01W2,NE,2,FAGR,2881,3,,12.94,2019-07-05,186,MG,,
A01W,A01W2,NE,2,FAGR,2881,3,,13.46,2019-07-19,200,MG,,
A01W,A01W2,NE,2,FAGR,2881,3,,13.67,2019-08-03,215,MG,,
A01W,A01W2,NE,2,FAGR,2880,5,,17.85,2019-05-24,144,MG,,
A01W,A01W2,NE,2,FAGR,2880,5,,17.96,2019-06-05,156,MG,0.11,
A01W,A01W2,NE,2,FAGR,2880,5,,18.39,2019-06-21,172,MG,0.43,
A01W,A01W2,NE,2,FAGR,2880,5,,18.69,2019-07-05,186,MG,,
A01W,A01W2,NE,2,FAGR,2880,5,,18.91,2019-07-19,200,MG,,
A01W,A01W2,NE,2,FAGR,2880,5,,19.36,2019-08-03,215,MG,,
A01W,A01W4,SE,4,ACSA,4031,6,,73.37,2019-05-29,149,MG,,
A01W,A01W4,SE,4,ACSA,4031,6,,73.18,2019-06-05,156,MG,-0.19,
A01W,A01W4,SE,4,ACSA,4031,6,,73.36,2019-06-21,172,MG,0.18,
A01W,A01W4,SE,4,ACSA,4031,6,,73.25,2019-07-05,186,MG,,
A01W,A01W4,SE,4,ACSA,4031,6,,73.27,2019-07-19,200,MG,,
A01W,A01W4,SE,4,ACSA,4031,6,,73.35,2019-08-03,215,MG,,
A01W,A01W4,SE,4,FAGR,2907,7,,14.42,2019-05-24,144,MG,,
A01W,A01W4,SE,4,FAGR,2907,7,,14.44,2019-06-05,156,MG,0.02,
A01W,A01W4,SE,4,FAGR,2907,7,,14.9,2019-06-21,172,MG,0.46,
A01W,A01W4,SE,4,FAGR,2907,7,,15.12,2019-07-05,186,MG,,
A01W,A01W4,SE,4,FAGR,2907,7,,15.67,2019-07-19,200,MG,,
A01W,A01W4,SE,4,FAGR,2907,7,,16.29,2019-08-03,215,MG,,
A01W,A01W6,SW,6,FAGR,2934,9,,37.48,2019-05-24,144,MG,,
A01W,A01W6,SW,6,FAGR,2934,9,,37.8,2019-06-05,156,MG,0.32,
A01W,A01W6,SW,6,FAGR,2934,9,,38.24,2019-06-21,172,MG,0.44,
A01W,A01W6,SW,6,FAGR,2934,9,,38.25,2019-07-05,186,MG,,
A01W,A01W6,SW,6,FAGR,2934,9,,38.58,2019-07-19,200,MG,,
A01W,A01W6,SW,6,FAGR,2934,9,,38.77,2019-08-03,215,MG,,
A01W,A01W6,SW,6,ACPE,4034,10,,33.35,2019-05-24,144,MG,,
A01W,A01W6,SW,6,ACPE,4034,10,,32.28,2019-06-05,156,MG,-1.07,
A01W,A01W6,SW,6,ACPE,4034,10,,32.73,2019-06-21,172,MG,0.45,
A01W,A01W6,SW,6,ACPE,4034,10,,32.27,2019-07-05,186,MG,,
A01W,A01W6,SW,6,ACPE,4034,10,,32.96,2019-07-19,200,MG,,
A01W,A01W6,SW,6,ACPE,4034,10,,33.44,2019-08-03,215,MG,,
A01W,A01W8,NW,8,ACPE,4038,11,,12.4,2019-05-29,149,MG,,
A01W,A01W8,NW,8,ACPE,4038,11,,12.21,2019-06-05,156,MG,-0.19,
A01W,A01W8,NW,8,ACPE,4038,11,,12.6,2019-06-21,172,MG,0.39,
A01W,A01W8,NW,8,ACPE,4038,11,,12.95,2019-07-05,186,MG,,
A01W,A01W8,NW,8,ACPE,4038,11,,13.32,2019-07-19,200,MG,,
A01W,A01W8,NW,8,ACPE,4038,11,,13.97,2019-08-03,215,MG,,
A01W,A01W8,NW,8,ACPE,4039,12,,17.48,2019-05-29,149,MG,,
A01W,A01W8,NW,8,ACPE,4039,12,,17.51,2019-06-05,156,MG,0.03,
A01W,A01W8,NW,8,ACPE,4039,12,,18.03,2019-06-21,172,MG,0.52,
A01W,A01W8,NW,8,ACPE,4039,12,,18.46,2019-07-05,186,MG,,
A01W,A01W8,NW,8,ACPE,4039,12,,19.21,2019-07-19,200,MG,,
A01W,A01W8,NW,8,ACPE,4039,12,,14.55,2019-08-03,215,MG,,
A02E,A02E2,NE,2,ACPE,3092,1,,31.65,2019-05-24,144,MG,,
A02E,A02E2,NE,2,ACPE,3092,1,,31.9,2019-06-05,156,MG,0.25,
A02E,A02E2,NE,2,ACPE,3092,1,,32.12,2019-06-21,172,MG,0.22,
A02E,A02E2,NE,2,ACPE,3092,1,,33.88,2019-07-05,186,MG,,
A02E,A02E2,NE,2,ACPE,3092,1,,33.77,2019-07-19,200,MG,,
A02E,A02E2,NE,2,ACPE,3092,1,,34.56,2019-08-03,215,MG,,
A02E,A02E2,NE,2,FAGR,3089,2,,11.39,2019-05-24,144,MG,,
A02E,A02E2,NE,2,FAGR,3089,2,,11.35,2019-06-05,156,MG,-0.04,
A02E,A02E2,NE,2,FAGR,3089,2,,11.45,2019-06-21,172,MG,0.1,
A02E,A02E2,NE,2,FAGR,3089,2,,11.27,2019-07-05,186,MG,,
A02E,A02E2,NE,2,FAGR,3089,2,,11.78,2019-07-19,200,MG,,
A02E,A02E2,NE,2,FAGR,3089,2,,11.86,2019-08-03,215,MG,,
A02E,A02E2,NE,2,FAGR,3090,3,,16.57,2019-05-24,144,MG,,
A02E,A02E2,NE,2,FAGR,3090,3,,16.24,2019-06-05,156,MG,-0.33,
A02E,A02E2,NE,2,FAGR,3090,3,,16.8,2019-06-21,172,MG,0.56,
A02E,A02E2,NE,2,FAGR,3090,3,,16.82,2019-07-05,186,MG,,
A02E,A02E2,NE,2,FAGR,3090,3,,17.21,2019-07-19,200,MG,,
A02E,A02E2,NE,2,FAGR,3090,3,,17.3,2019-08-03,215,MG,,
A02E,A02E2,NE,2,FAGR,3091,4,,18.26,2019-05-24,144,MG,,
A02E,A02E2,NE,2,FAGR,3091,4,,18.19,2019-06-05,156,MG,-0.07,
A02E,A02E2,NE,2,FAGR,3091,4,,18.65,2019-06-21,172,MG,0.46,
A02E,A02E2,NE,2,FAGR,3091,4,,19,2019-07-05,186,MG,,
A02E,A02E2,NE,2,FAGR,3091,4,,19.35,2019-07-19,200,MG,,
A02E,A02E2,NE,2,FAGR,3091,4,,19.79,2019-08-03,215,MG,,
A02E,A02E2,NE,2,FAGR,3245,5,,19.16,2019-05-24,144,MG,,
A02E,A02E2,NE,2,FAGR,3245,5,,17.78,2019-06-05,156,MG,-1.38,
A02E,A02E2,NE,2,FAGR,3245,5,,18.29,2019-06-21,172,MG,0.51,
A02E,A02E2,NE,2,FAGR,3245,5,,19.22,2019-07-05,186,MG,,
A02E,A02E2,NE,2,FAGR,3245,5,,19.6,2019-07-19,200,MG,,
A02E,A02E2,NE,2,FAGR,3245,5,,19.67,2019-08-03,215,MG,,
A02E,A02E4,SE,4,FAGR,3247,6,,13.78,2019-05-24,144,MG,,
A02E,A02E4,SE,4,FAGR,3247,6,,14.39,2019-06-05,156,MG,0.61,
A02E,A02E4,SE,4,FAGR,3247,6,,14.74,2019-06-21,172,MG,0.35,
A02E,A02E4,SE,4,FAGR,3247,6,,14.92,2019-07-05,186,MG,,
A02E,A02E4,SE,4,FAGR,3247,6,,15.27,2019-07-19,200,MG,,
A02E,A02E4,SE,4,FAGR,3247,6,,15.74,2019-08-03,215,MG,,
A02E,A02E4,SE,4,ACSA,3246,7,,36.4,2019-05-24,144,MG,,
A02E,A02E4,SE,4,ACSA,3246,7,,36.42,2019-06-05,156,MG,0.02,
A02E,A02E4,SE,4,ACSA,3246,7,,37.8,2019-06-21,172,MG,1.38,
A02E,A02E4,SE,4,ACSA,3246,7,,36.95,2019-07-05,186,MG,,
A02E,A02E4,SE,4,ACSA,3246,7,,38.98,2019-07-19,200,MG,,
A02E,A02E4,SE,4,ACSA,3246,7,,37.76,2019-08-03,215,MG,,
A02E,A02E6,SW,6,ACPE,3165,8,,10.83,2019-05-24,144,MG,,
A02E,A02E6,SW,6,ACPE,3165,8,,10.95,2019-06-05,156,MG,0.12,
A02E,A02E6,SW,6,ACPE,3165,8,,11.34,2019-06-21,172,MG,0.39,
A02E,A02E6,SW,6,ACPE,3165,8,,11.64,2019-07-05,186,MG,,
A02E,A02E6,SW,6,ACPE,3165,8,,11.92,2019-07-19,200,MG,,
A02E,A02E6,SW,6,ACPE,3165,8,,12.2,2019-08-03,215,MG,,
A02E,A02E6,SW,6,FAGR,3251,9,,18.95,2019-05-29,149,MG,,
A02E,A02E6,SW,6,FAGR,3251,9,,19.36,2019-06-05,156,MG,0.41,
A02E,A02E6,SW,6,FAGR,3251,9,,19.04,2019-06-21,172,MG,-0.32,
A02E,A02E6,SW,6,FAGR,3251,9,,19.48,2019-07-05,186,MG,,
A02E,A02E6,SW,6,FAGR,3251,9,,19.65,2019-07-19,200,MG,,
A02E,A02E6,SW,6,FAGR,3251,9,,19.8,2019-08-03,215,MG,,
A02E,A02E8,NW,8,ACSA,3255,11,,57.55,2019-05-29,149,MG,,
A02E,A02E8,NW,8,ACSA,3255,11,,57.32,2019-06-05,156,MG,-0.23,
A02E,A02E8,NW,8,ACSA,3255,11,,59.61,2019-06-21,172,MG,2.29,
A02E,A02E8,NW,8,ACSA,3255,11,,60.67,2019-07-05,186,MG,,
A02E,A02E8,NW,8,ACSA,3255,11,,61.03,2019-07-19,200,MG,,
A02E,A02E8,NW,8,ACSA,3255,11,,61.77,2019-08-03,215,MG,,
A02E,A02E8,NW,8,ACPE,3256,12,,11.65,2019-05-24,144,MG,,
A02E,A02E8,NW,8,ACPE,3256,12,,12.03,2019-06-05,156,MG,0.38,
A02E,A02E8,NW,8,ACPE,3256,12,,12.04,2019-06-21,172,MG,0.01,
A02E,A02E8,NW,8,ACPE,3256,12,,12.51,2019-07-05,186,MG,,
A02E,A02E8,NW,8,ACPE,3256,12,,12.71,2019-07-19,200,MG,,
A02E,A02E8,NW,8,ACPE,3256,12,,12.69,2019-08-03,215,MG,,
A02W,A02W2,NE,2,ACPE,3000,2,,12.31,2019-05-24,144,MG,,
A02W,A02W2,NE,2,ACPE,3000,2,,12.28,2019-06-05,156,MG,-0.03,
A02W,A02W2,NE,2,ACPE,3000,2,,12.33,2019-06-21,172,MG,0.05,
A02W,A02W2,NE,2,ACPE,3000,2,,12.57,2019-07-05,186,MG,,
A02W,A02W2,NE,2,ACPE,3000,2,,12.84,2019-07-19,200,MG,,
A02W,A02W2,NE,2,ACPE,3000,2,,12.91,2019-08-03,215,MG,,
A02W,A02W2,NE,2,ACPE,3001,3,,16.36,2019-05-24,144,MG,,
A02W,A02W2,NE,2,ACPE,3001,3,,16.21,2019-06-05,156,MG,-0.15,
A02W,A02W2,NE,2,ACPE,3001,3,,16.58,2019-06-21,172,MG,0.37,
A02W,A02W2,NE,2,ACPE,3001,3,,17.04,2019-07-05,186,MG,,
A02W,A02W2,NE,2,ACPE,3001,3,,17.52,2019-07-19,200,MG,,
A02W,A02W2,NE,2,ACPE,3001,3,,17.81,2019-08-03,215,MG,,
A02W,A02W4,SE,4,ACPE,4044,6,,33.4,2019-05-29,149,MG,,
A02W,A02W4,SE,4,ACPE,4044,6,,33.32,2019-06-05,156,MG,-0.08,
A02W,A02W4,SE,4,ACPE,4045,6,,33.9,2019-06-21,172,MG,0.58,WAS FAGR
A02W,A02W4,SE,4,ACPE,4045,6,,34.74,2019-07-05,186,MG,,
A02W,A02W4,SE,4,ACPE,4045,6,,35.06,2019-07-19,200,MG,,
A02W,A02W4,SE,4,ACPE,4045,6,,35.62,2019-08-03,215,MG,,
A02W,A02W4,SE,4,FAGR,4045,7,,10.37,2019-05-29,149,MG,,
A02W,A02W4,SE,4,FAGR,4045,7,,10.19,2019-06-05,156,MG,-0.18,
A02W,A02W4,SE,4,FAGR,4044,7,,10.39,2019-06-21,172,MG,0.2,WAS ACPE
A02W,A02W4,SE,4,FAGR,4044,7,,11.02,2019-07-05,186,MG,,
A02W,A02W4,SE,4,FAGR,4044,7,,11.19,2019-07-19,200,MG,,
A02W,A02W4,SE,4,FAGR,4044,7,,11.49,2019-08-03,215,MG,,
A02W,A02W6,SW,6,FAGR,4048,8,,29.62,2019-05-24,144,MG,,
A02W,A02W6,SW,6,FAGR,4048,8,,29.22,2019-06-05,156,MG,-0.4,
A02W,A02W6,SW,6,FAGR,4048,8,,29.78,2019-06-21,172,MG,0.56,
A02W,A02W6,SW,6,FAGR,4048,8,,30.29,2019-07-05,186,MG,,
A02W,A02W6,SW,6,FAGR,4048,8,,30.9,2019-07-19,200,MG,,
A02W,A02W6,SW,6,FAGR,4048,8,,31.95,2019-08-03,215,MG,,
A02W,A02W6,SW,6,ACSA,4049,9,,46.35,2019-05-24,144,MG,,
A02W,A02W6,SW,6,ACSA,4049,9,,45.63,2019-06-05,156,MG,-0.72,
A02W,A02W6,SW,6,ACSA,4049,9,,45.55,2019-06-21,172,MG,-0.08,
A02W,A02W6,SW,6,ACSA,4049,9,,45.46,2019-07-05,186,MG,,
A02W,A02W6,SW,6,ACSA,4049,9,,45.49,2019-07-19,200,MG,,
A02W,A02W6,SW,6,ACSA,4049,9,,45.6,2019-08-03,215,MG,,
A02W,A02W8,NW,8,ACSA,4053,10,,63.13,2019-05-29,149,MG,,
A02W,A02W8,NW,8,ACSA,4053,10,,63.07,2019-06-05,156,MG,-0.06,
A02W,A02W8,NW,8,ACSA,4053,10,,63.21,2019-06-21,172,MG,0.14,
A02W,A02W8,NW,8,ACSA,4053,10,,63.2,2019-07-05,186,MG,,
A02W,A02W8,NW,8,ACSA,4053,10,,63.39,2019-07-19,200,MG,,
A02W,A02W8,NW,8,ACSA,4053,10,,63.46,2019-08-03,215,MG,,
A02W,A02W8,NW,8,ACPE,4054,11,,23.86,2019-05-29,149,MG,,
A02W,A02W8,NW,8,ACPE,4054,11,,23.98,2019-06-05,156,MG,0.12,
A02W,A02W8,NW,8,ACPE,4054,11,,24.3,2019-06-21,172,MG,0.32,
A02W,A02W8,NW,8,ACPE,4054,11,,25.03,2019-07-05,186,MG,,
A02W,A02W8,NW,8,ACPE,4054,11,,26.3,2019-07-19,200,MG,,
A02W,A02W8,NW,8,ACPE,4054,11,,26.86,2019-08-03,215,MG,,
A03E,A03E2,NE,2,ACSA,3998,1,,41.14,2019-05-24,144,MG,,
A03E,A03E2,NE,2,ACSA,3998,1,,41.22,2019-06-05,156,MG,0.08,
A03E,A03E2,NE,2,ACSA,3998,1,,41.72,2019-06-21,172,MG,0.5,
A03E,A03E2,NE,2,ACSA,3998,1,,41.13,2019-07-05,186,MG,,
A03E,A03E2,NE,2,ACSA,3998,1,,41.53,2019-07-19,200,MG,,
A03E,A03E2,NE,2,ACSA,3998,1,,41.81,2019-08-03,215,MG,,
A03E,A03E2,NE,2,ACSA,3995,2,,53.33,2019-05-24,144,MG,,
A03E,A03E2,NE,2,ACSA,3995,2,,53.52,2019-06-05,156,MG,0.19,
A03E,A03E2,NE,2,ACSA,3995,2,,53.26,2019-06-21,172,MG,-0.26,
A03E,A03E2,NE,2,ACSA,3995,2,,53.37,2019-07-05,186,MG,,
A03E,A03E2,NE,2,ACSA,3995,2,,53.73,2019-07-19,200,MG,,
A03E,A03E2,NE,2,ACSA,3995,2,,53.85,2019-08-03,215,MG,,
A03E,A03E4,SE,4,FAGR,4000,3,,10.2,2019-05-24,144,MG,,
A03E,A03E4,SE,4,FAGR,4000,3,,10.35,2019-06-05,156,MG,0.15,
A03E,A03E4,SE,4,FAGR,4000,3,,10.5,2019-06-21,172,MG,0.15,
A03E,A03E4,SE,4,FAGR,4000,3,,11.06,2019-07-05,186,MG,,
A03E,A03E4,SE,4,FAGR,4000,3,,11.32,2019-07-19,200,MG,,
A03E,A03E4,SE,4,FAGR,4000,3,,11.72,2019-08-03,215,MG,,
A03E,A03E4,SE,4,FAGR,4001,4,,11.69,2019-05-29,149,MG,,
A03E,A03E4,SE,4,FAGR,4001,4,,12,2019-06-05,156,MG,0.31,
A03E,A03E4,SE,4,FAGR,4001,4,,11.94,2019-06-21,172,MG,-0.06,
A03E,A03E4,SE,4,FAGR,4001,4,,12.5,2019-07-05,186,MG,,
A03E,A03E4,SE,4,FAGR,4001,4,,13.32,2019-07-19,200,MG,,
A03E,A03E4,SE,4,FAGR,4001,4,,13.44,2019-08-03,215,MG,,
A03E,A03E6,SW,6,ACPE,4002,5,,14.73,2019-05-24,144,MG,,
A03E,A03E6,SW,6,ACPE,4002,5,,14.65,2019-06-05,156,MG,-0.08,
A03E,A03E6,SW,6,ACPE,4002,5,,15.2,2019-06-21,172,MG,0.55,
A03E,A03E6,SW,6,ACPE,4002,5,,15.65,2019-07-05,186,MG,,
A03E,A03E6,SW,6,ACPE,4002,5,,16.24,2019-07-19,200,MG,,
A03E,A03E6,SW,6,ACPE,4002,5,,16.55,2019-08-03,215,MG,,
A03E,A03E6,SW,6,FAGR,4005,6,,19.24,2019-05-29,149,MG,,
A03E,A03E6,SW,6,FAGR,4005,6,,18.81,2019-06-05,156,MG,-0.43,
A03E,A03E6,SW,6,FAGR,4005,6,,19.05,2019-06-21,172,MG,0.24,
A03E,A03E6,SW,6,FAGR,4005,6,,19.66,2019-07-05,186,MG,,
A03E,A03E6,SW,6,FAGR,4005,6,,20.53,2019-07-19,200,MG,,
A03E,A03E6,SW,6,FAGR,4005,6,,20.68,2019-08-03,215,MG,,
A03E,A03E8,NW,8,FAGR,2552,7,,16.84,2019-05-24,144,MG,,
A03E,A03E8,NW,8,FAGR,2552,7,,16.92,2019-06-05,156,MG,0.08,
A03E,A03E8,NW,8,FAGR,2552,7,,17.52,2019-06-21,172,MG,0.6,
A03E,A03E8,NW,8,FAGR,2552,7,,18.08,2019-07-05,186,MG,,
A03E,A03E8,NW,8,FAGR,2552,7,,18.57,2019-07-19,200,MG,,
A03E,A03E8,NW,8,FAGR,2552,7,,18.55,2019-08-03,215,MG,,
A03E,A03E8,NW,8,FAGR,2554,8,,23.17,2019-05-24,144,MG,,
A03E,A03E8,NW,8,FAGR,2554,8,,23.26,2019-06-05,156,MG,0.09,
A03E,A03E8,NW,8,FAGR,2554,8,,23.76,2019-06-21,172,MG,0.5,
A03E,A03E8,NW,8,FAGR,2554,8,,24.26,2019-07-05,186,MG,,
A03E,A03E8,NW,8,FAGR,2554,8,,24.6,2019-07-19,200,MG,,
A03E,A03E8,NW,8,FAGR,2554,8,,25.12,2019-08-03,215,MG,,
A03E,A03E8,NW,8,FAGR,2556,9,,13.2,2019-05-24,144,MG,,
A03E,A03E8,NW,8,FAGR,2556,9,,13.66,2019-06-05,156,MG,0.46,
